Date,custName,Amount
2024-06-01,Nordic Mining,2128.0
2024-06-01,Nordic Mining,1425.0
2024-06-01,Nordic Mining,32400.0
2024-06-01,Nordic Mining,4480.0
2024-06-01,Meridian Petrochem,71820.0
2024-06-01,Meridian Petrochem,15300.0
2024-06-01,Granite Water Works,48000.0
2024-06-01,Granite Water Works,119340.0
2024-06-01,Beacon Manufacturing,64260.0
2024-06-01,Beacon Manufacturing,4032.0
2024-06-01,Beacon Manufacturing,13680.0
2024-06-01,Crown Industries,26520.0
2024-06-01,Crown Industries,33320.0
2024-06-01,Crown Industries,28600.0
2024-06-01,Crown Industries,8400.0
2024-06-01,Cascade Power Co,4674.0
2024-06-01,Summit Power Co,39900.0
2024-06-01,Crown Resources,1049.75
2024-06-01,Crown Resources,139230.0
2024-06-01,Crown Resources,46500.0
2024-06-01,Vertex Mining,22000.0
2024-06-01,Vertex Mining,7840.0
2024-06-01,Delta Manufacturing,44000.0
2024-06-01,Titan Industries,42160.0
2024-06-01,Titan Industries,29700.0
2024-06-01,Titan Industries,4100.0
2024-06-01,Rhine Resources,46500.0
2024-06-01,Cascade Power Co,8370.0
2024-06-01,Iberia Manufacturing,24300.0
2024-06-01,Iberia Manufacturing,94300.0
2024-06-01,Granite Energy,51300.0
2024-06-01,Granite Energy,2050.0
2024-06-01,Granite Energy,46200.0
2024-06-01,Granite Energy,13680.0
2024-06-01,Pioneer Refining,192280.0
2024-06-01,Iberia Water Works,17820.0
2024-06-01,Iberia Water Works,8960.0
2024-06-01,Iberia Water Works,1900.0
2024-06-01,Iberia Water Works,33600.0
2024-06-01,Iberia Resources,62000.0
2024-06-01,Orion Manufacturing,40300.0
2024-06-01,Orion Manufacturing,32640.0
2024-06-01,Orion Manufacturing,23940.0
2024-06-01,Orion Manufacturing,2200.0
2024-06-01,Vertex Utilities,4522.0
2024-06-01,Delta Petrochem,125970.0
2024-06-01,Delta Petrochem,665.0
2024-06-01,Delta Petrochem,5940.0
2024-06-01,Delta Petrochem,19950.0
2024-06-01,Orion Manufacturing,6160.0
2024-06-01,Orion Manufacturing,960.0
2024-06-01,Meridian Petrochem,84000.0
2024-06-01,Meridian Petrochem,127680.0
2024-06-01,Meridian Petrochem,1520.0
2024-06-01,Meridian Petrochem,41800.0
2024-06-01,Meridian Petrochem,147420.0
2024-06-01,Meridian Petrochem,35640.0
2024-06-01,Delta Manufacturing,64800.0
2024-06-01,Delta Manufacturing,4510.0
2024-06-01,Crown Mining,67200.0
2024-06-01,Crown Mining,8610.0
2024-06-01,Summit Industries,8064.0
2024-06-01,Apex Water Works,109480.0
2024-06-01,Apex Water Works,179860.0
2024-06-01,Rhine Industries,5400.0
2024-06-01,Crown Industries,2583.0
2024-06-01,Crown Industries,475.0
2024-06-01,Crown Industries,2736.0
2024-06-01,Atlas Energy,60690.0
2024-06-01,Nordic Water Works,12600.0
2024-06-01,Nordic Water Works,3690.0
2024-06-01,Nordic Water Works,6840.0
2024-06-01,Nordic Water Works,37200.0
2024-06-01,Crown Industries,72000.0
2024-06-01,Crown Mining,22400.0
2024-06-01,Crown Mining,1520.0
2024-06-01,Crown Mining,156000.0
2024-06-01,Crown Mining,14720.0
2024-06-01,Orion Manufacturing,1680.0
2024-06-01,Atlas Mining,1920.0
2024-06-01,Atlas Mining,8610.0
2024-06-01,Atlas Mining,3960000.0
2024-06-01,Atlas Mining,30240.0
2024-06-01,Crown Mining,13440.0
2024-06-01,Crown Mining,4560.0
2024-06-01,Summit Industries,16800.0
2024-06-01,Summit Industries,14400.0
2024-06-01,Pioneer Refining,95.0
2024-06-01,Delta Petrochem,75600.0
2024-06-01,Nordic Manufacturing,72000.0
2024-06-01,Nordic Manufacturing,2090.0
2024-06-01,Nordic Manufacturing,1845.0
2024-06-01,Summit Industries,7040.0
2024-06-01,Summit Industries,5320.0
2024-06-01,Summit Power Co,174800.0
2024-06-01,Summit Power Co,952.0
2024-06-01,Summit Power Co,1292.0
2024-06-01,Atlas Mining,15120.0
2024-06-01,Crown Mining,2128.0
2024-06-01,Granite Water Works,53550.0
2024-06-01,Granite Water Works,266.0
2024-06-01,Granite Water Works,38285.0
2024-06-01,Granite Water Works,129600.0
2024-06-01,Crown Resources,8200.0
2024-06-01,Crown Resources,57600.0
2024-06-01,Crown Resources,4896.0
2024-06-01,Crown Resources,5760.0
2024-06-01,Pacific Power Co,8320.0
2024-06-01,Pacific Power Co,1600.0
2024-06-01,Pacific Power Co,5880.0
2024-06-01,Meridian Mining,75600.0
2024-06-01,Meridian Mining,44175.0
2024-06-01,Delta Manufacturing,14820.0
2024-06-01,Delta Manufacturing,52800.0
2024-06-01,Delta Manufacturing,16400.0
2024-06-01,Pioneer Refining,4480.0
2024-06-01,Pioneer Refining,1904.0
2024-06-01,Meridian Energy,50600.0
2024-06-01,Meridian Energy,1624.5
2024-06-01,Meridian Energy,85690.0
2024-06-01,Meridian Energy,6970.0
2024-06-01,Meridian Water Works,6600.0
2024-06-01,Meridian Water Works,1960200.0
2024-06-01,Vertex Industries,855.0
2024-06-01,Liberty Energy,29070.0
2024-06-01,Liberty Energy,16400.0
2024-06-01,Liberty Energy,7680.0
2024-06-01,Liberty Energy,1330.0
2024-06-01,Pioneer Refining,41850.0
2024-06-01,Pioneer Refining,1008.0
2024-06-01,Pioneer Refining,123200.0
2024-06-01,Nordic Mining,19040.0
2024-06-01,Nordic Mining,1230.0
2024-06-01,Delta Manufacturing,2048000.0
2024-06-01,Delta Manufacturing,19800.0
2024-06-01,Meridian Petrochem,70680.0
2024-06-01,Meridian Petrochem,7790.0
2024-06-01,Meridian Petrochem,13200.0
2024-06-01,Vertex Industries,30600.0
2024-06-01,Vertex Industries,19950.0
2024-06-01,Vertex Industries,45540.0
2024-06-01,Vertex Industries,22230.0
2024-06-01,Apex Water Works,61600.0
2024-06-01,Apex Water Works,75600.0
2024-06-01,Titan Industries,4180.0
2024-06-01,Titan Industries,1680.0
2024-06-01,Delta Manufacturing,1045.5
2024-06-01,Delta Manufacturing,53460.0
2024-06-01,Delta Manufacturing,2788.0
2024-06-01,Delta Manufacturing,4256.0
2024-06-01,Granite Energy,37240.0
2024-06-01,Granite Energy,6150.0
2024-06-01,Summit Industries,3600.0
2024-06-01,Summit Industries,14080.0
2024-06-01,Summit Industries,2023500.0
2024-06-01,Delta Manufacturing,1282.5
2024-06-01,Delta Manufacturing,2870.0
2024-06-01,Delta Manufacturing,5600.0
2024-06-01,Delta Manufacturing,18900.0
2024-06-01,Beacon Resources,7140.0
2024-06-01,Granite Industries,3200.0
2024-06-01,Beacon Resources,1453.5
2024-06-01,Beacon Resources,8064.0
2024-06-01,Orion Manufacturing,75810.0
2024-06-01,Orion Manufacturing,4800.0
2024-06-01,Orion Manufacturing,10472.0
2024-06-01,Meridian Petrochem,43890.0
2024-06-01,Meridian Petrochem,156400.0
2024-06-01,Meridian Petrochem,1904.0
2024-06-01,Nordic Water Works,3192.0
2024-06-01,Nordic Water Works,4674.0
2024-06-02,Nordic Energy,24840.0
2024-06-02,Nordic Energy,1995.0
